Series,prod,"(axis=None, skipna=True, numeric_only=False, min_count=0, **kwargs)",Scalar
Series,sum,"(axis=None, skipna=True, numeric_only=False, min_count=0, **kwargs)",Scalar
MultiIndex,truncate,"(before=None, after=None)",Index
ExponentialMovingWindow,std,"(bias=False, numeric_only=False)",Series
ExponentialMovingWindow,var,"(bias=False, numeric_only=False)",Series
IntervalIndex,from_breaks,"(breaks, closed='right', name=None, copy=False, dtype=None)",Index
Styler,to_latex,"(buf=None, *, column_format=None, position=None, position_float=None, hrules=None, clines=None, label=None, caption=None, sparse_index=None, sparse_columns=None, multirow_align=None, multicol_align=None, siunitx=False, environment=None, encoding=None, convert_css=False)",Str
Styler,to_string,"(buf=None, *, encoding=None, sparse_index=None, sparse_columns=None, max_rows=None, max_columns=None, delimiter=' ')",Str
Styler,to_html,"(buf=None, *, table_uuid=None, table_attributes=None, sparse_index=None, sparse_columns=None, bold_headers=False, caption=None, max_rows=None, max_columns=None, encoding=None, doctype_html=False, exclude_styles=False, **kwargs)",Str
DataFrame,to_html,"(buf=None, columns=None, col_space=None, header=True, index=True, na_rep='NaN', formatters=None, float_format=None, sparsify=None, index_names=True, justify=None, max_rows=None, max_cols=None, show_dimensions=False, decimal='.', bold_rows=True, classes=None, escape=True, notebook=False, border=None, table_id=None, render_links=False, encoding=None)",Str
DataFrame,to_string,"(buf=None, columns=None, col_space=None, header=True, index=True, na_rep='NaN', formatters=None, float_format=None, sparsify=None, index_names=True, justify=None, max_rows=None, max_cols=None, show_dimensions=False, decimal='.', line_width=None, min_rows=None, max_colwidth=None, encoding=None)",Str
DataFrame,to_latex,"(buf=None, columns=None, header=True, index=True, na_rep='NaN', formatters=None, float_format=None, sparsify=None, index_names=True, bold_rows=False, column_format=None, longtable=None, escape=None, encoding=None, decimal='.', multicolumn=None, multicolumn_format=None, multirow=None, caption=None, label=None, position=None)",Str
Series,to_latex,"(buf=None, columns=None, header=True, index=True, na_rep='NaN', formatters=None, float_format=None, sparsify=None, index_names=True, bold_rows=False, column_format=None, longtable=None, escape=None, encoding=None, decimal='.', multicolumn=None, multicolumn_format=None, multirow=None, caption=None, label=None, position=None)",Str
DataFrame,to_markdown,"(buf=None, mode='wt', index=True, storage_options=None, **kwargs)",Str
Series,to_markdown,"(buf=None, mode='wt', index=True, storage_options=None, **kwargs)",Str
Series,to_string,"(buf=None, na_rep='NaN', float_format=None, header=True, index=True, length=False, dtype=False, name=False, max_rows=None, min_rows=None)",Str
plot,density,"(bw_method=None, ind=None, **kwargs)",Axes
plot,kde,"(bw_method=None, ind=None, **kwargs)",Axes
DataFrame,sort_values,"(by, *, axis=0, ascending=True, inplace=False, kind='quicksort', na_position='last', ignore_index=False, key=None)",Dataframe
plot,box,"(by=None, **kwargs)",Axes
Series,hist,"(by=None, ax=None, grid=True, xlabelsize=None, xrot=None, ylabelsize=None, yrot=None, figsize=None, bins=10, backend=None, legend=False, **kwargs)",Axessubplot
SeriesGroupBy,hist,"(by=None, ax=None, grid=True, xlabelsize=None, xrot=None, ylabelsize=None, yrot=None, figsize=None, bins=10, backend=None, legend=False, **kwargs)",Axessubplot
DataFrame,groupby,"(by=None, axis=0, level=None, as_index=True, sort=True, group_keys=True, observed=False, dropna=True)",Dataframe
Series,groupby,"(by=None, axis=0, level=None, as_index=True, sort=True, group_keys=True, observed=False, dropna=True)",Series
Styler,set_caption,(caption),Styler
pandas,CategoricalDtype,"(categories=None, ordered=False)",None
errors,AbstractMethodError,"(class_instance, methodtype='method')",None
Styler,set_td_classes,(classes),Styler
extensions,register_extension_dtype,(cls),Callable
Index,view,(cls=None),None
Styler,background_gradient,"(cmap='PuBu', low=0, high=0, axis=0, subset=None, text_color_threshold=0.408, vmin=None, vmax=None, gmap=None)",Styler
Styler,text_gradient,"(cmap='PuBu', low=0, high=0, axis=0, subset=None, vmin=None, vmax=None, gmap=None)",Styler
Categorical,from_codes,"(codes, categories=None, ordered=None, dtype=None)",Categorical
MultiIndex,drop,"(codes, level=None, errors='raise')",Index
Styler,highlight_null,"(color='red', subset=None, props=None)",Styler
pandas,NamedAgg,"(column, aggfunc)",None
DataFrame,explode,"(column, ignore_index=False)",Dataframe
DataFrame,hist,"(column=None, by=None, grid=True, xlabelsize=None, xrot=None, ylabelsize=None, yrot=None, ax=None, sharex=False, sharey=False, figsize=None, layout=None, bins=10, backend=None, legend=False, **kwargs)",Ndarray
DataFrameGroupBy,hist,"(column=None, by=None, grid=True, xlabelsize=None, xrot=None, ylabelsize=None, yrot=None, ax=None, sharex=False, sharey=False, figsize=None, layout=None, bins=10, backend=None, legend=False, **kwargs)",Ndarray
DataFrame,where,"(cond, other=_NoDefault.no_default, *, inplace=False, axis=None, level=None)",None
DataFrame,mask,"(cond, other=_NoDefault.no_default, *, inplace=False, axis=None, level=None)",None
Series,where,"(cond, other=_NoDefault.no_default, *, inplace=False, axis=None, level=None)",None
Series,mask,"(cond, other=_NoDefault.no_default, *, inplace=False, axis=None, level=None)",None
Index,where,"(cond, other=None)",Index
pandas,pivot,"(data, *, columns, index=typing.Literal[<no_default>], values=typing.Literal[<no_default>])",Dataframe
pandas,IntervalIndex,"(data, closed=None, dtype=None, copy=False, name=None, verify_integrity=True)",None
arrays,IntervalArray,"(data, closed=None, dtype=None, copy=False, verify_integrity=True)",None
IntervalIndex,from_tuples,"(data, closed='right', name=None, copy=False, dtype=None)",Index
pandas,array,"(data, dtype=None, copy=True)",Array
pandas,lreshape,"(data, groups, dropna=True)",Dataframe
sparse,from_spmatrix,"(data, index=None, columns=None)",Dataframe
DataFrame,from_records,"(data, index=None, exclude=None, columns=None, coerce_float=False, nrows=None)",Dataframe
RangeIndex,from_range,"(data, name=None, dtype=None)",Index
DataFrame,from_dict,"(data, orient='columns', dtype=None, columns=None)",Dataframe
pandas,get_dummies,"(data, prefix=None, prefix_sep='_', dummy_na=False, columns=None, sparse=False, drop_first=False, dtype=None)",Dataframe
pandas,json_normalize,"(data, record_path=None, meta=None, meta_prefix=None, record_prefix=None, errors='raise', sep='.', max_level=None)",Dataframe
pandas,from_dummies,"(data, sep=None, default_category=None)",Dataframe
arrays,SparseArray,"(data, sparse_index=None, fill_value=None, kind='integer', dtype=None, copy=False)",None
pandas,pivot_table,"(data, values=None, index=None, columns=None, aggfunc='mean', fill_value=None, margins=False, dropna=True, margins_name='All', observed=False, sort=True)",Dataframe
pandas,CategoricalIndex,"(data=None, categories=None, ordered=None, dtype=None, copy=False, name=None)",None
pandas,Index,"(data=None, dtype=None, copy=False, name=None, tupleize_cols=True)",None
pandas,DatetimeIndex,"(data=None, freq=_NoDefault.no_default, tz=_NoDefault.no_default, normalize=False, closed=None, ambiguous='raise', dayfirst=False, yearfirst=False, dtype=None, copy=False, name=None)",None
pandas,DataFrame,"(data=None, index=None, columns=None, dtype=None, copy=None)",None
pandas,Series,"(data=None, index=None, dtype=None, name=None, copy=None, fastpath=False)",None
pandas,PeriodIndex,"(data=None, ordinal=None, freq=None, dtype=None, copy=False, name=None, **fields)",None
pandas,TimedeltaIndex,"(data=None, unit=None, freq=_NoDefault.no_default, closed=None, dtype=None, copy=False, name=None)",None
Timestamp,combine,"(date, time)",None
DatetimeIndex,strftime,(date_format),Ndarray
DataFrameGroupBy,std,"(ddof=1, engine=None, engine_kwargs=None, numeric_only=False)",Series
DataFrameGroupBy,var,"(ddof=1, engine=None, engine_kwargs=None, numeric_only=False)",Series
SeriesGroupBy,std,"(ddof=1, engine=None, engine_kwargs=None, numeric_only=False)",Series
SeriesGroupBy,var,"(ddof=1, engine=None, engine_kwargs=None, numeric_only=False)",Series
DataFrameGroupBy,sem,"(ddof=1, numeric_only=False)",Series
Expanding,sem,"(ddof=1, numeric_only=False)",Series
Rolling,sem,"(ddof=1, numeric_only=False)",Series
SeriesGroupBy,sem,"(ddof=1, numeric_only=False)",Series
Window,var,"(ddof=1, numeric_only=False, **kwargs)",Series
Window,std,"(ddof=1, numeric_only=False, **kwargs)",Series
Resampler,std,"(ddof=1, numeric_only=False, *args, **kwargs)",Dataframe
Resampler,var,"(ddof=1, numeric_only=False, *args, **kwargs)",Dataframe
Resampler,sem,"(ddof=1, numeric_only=False, *args, **kwargs)",Series
Expanding,var,"(ddof=1, numeric_only=False, engine=None, engine_kwargs=None)",Series
Expanding,std,"(ddof=1, numeric_only=False, engine=None, engine_kwargs=None)",Series
Rolling,var,"(ddof=1, numeric_only=False, engine=None, engine_kwargs=None)",Series
Rolling,std,"(ddof=1, numeric_only=False, engine=None, engine_kwargs=None)",Series
DataFrame,round,"(decimals=0, *args, **kwargs)",Dataframe
Series,round,"(decimals=0, *args, **kwargs)",Series
Index,memory_usage,(deep=False),Bytes
DataFrame,copy,(deep=True),Series
Series,copy,(deep=True),Series
DataFrame,to_gbq,"(destination_table, project_id=None, chunksize=None, reauth=False, if_exists='fail', auth_local_webserver=True, table_schema=None, location=None, progress_bar=True, credentials=None)",None
interchange,from_dataframe,"(df, allow_copy=True)",Dataframe
MultiIndex,from_frame,"(df, sortorder=None, names=None)",Index
pandas,wide_to_long,"(df, stubnames, i, j, sep='', suffix='\\d+')",Dataframe
DataFrameGroupBy,nunique,(dropna=True),Dataframe
Index,nunique,(dropna=True),Int
Series,nunique,(dropna=True),Int
Series,mode,(dropna=True),Series
SeriesGroupBy,nunique,(dropna=True),Series
Index,astype,"(dtype, copy=True)",Index
pandas,SparseDtype,"(dtype=<class 'numpy.float64'>, fill_value=None)",None
Categorical,__array__,(dtype=None),Array
Series,__array__,(dtype=None),Ndarray
Series,view,(dtype=None),Series
Series,to_numpy,"(dtype=None, copy=False, na_value=_NoDefault.no_default, **kwargs)",Ndarray
str,decode,"(encoding, errors='strict')",Series
str,encode,"(encoding, errors='strict')",Series
Styler,to_excel,"(excel_writer, sheet_name='Sheet1', na_rep='', float_format=None, columns=None, header=True, index=True, index_label=None, startrow=0, startcol=0, engine=None, merge_cells=True, encoding=None, inf_rep='inf', verbose=True, freeze_panes=None, storage_options=None)",None
DataFrame,to_excel,"(excel_writer, sheet_name='Sheet1', na_rep='', float_format=None, columns=None, header=True, index=True, index_label=None, startrow=0, startcol=0, engine=None, merge_cells=True, inf_rep='inf', freeze_panes=None, storage_options=None)",None
Series,to_excel,"(excel_writer, sheet_name='Sheet1', na_rep='', float_format=None, columns=None, header=True, index=True, index_label=None, startrow=0, startcol=0, engine=None, merge_cells=True, inf_rep='inf', freeze_panes=None, storage_options=None)",None
DataFrame,to_clipboard,"(excel=True, sep=None, **kwargs)",None
Series,to_clipboard,"(excel=True, sep=None, **kwargs)",None
DataFrame,query,"(expr, *, inplace=False, **kwargs)",Dataframe
DataFrame,eval,"(expr, *, inplace=False, **kwargs)",Ndarray
pandas,eval,"(expr, parser='pandas', engine=None, local_dict=None, global_dict=None, resolvers=(), level=0, target=None, inplace=False)",Ndarray
pandas,test,(extra_args=None),None
pandas,read_fwf,"(filepath_or_buffer, *, colspecs='infer', widths=None, infer_nrows=100, dtype_backend=_NoDefault.no_default, **kwds)",Dataframe
pandas,read_stata,"(filepath_or_buffer, *, convert_dates=True, convert_categoricals=True, index_col=None, convert_missing=False, preserve_dtypes=True, columns=None, order_categoricals=True, chunksize=None, iterator=False, compression='infer', storage_options=None)",Dataframe
pandas,read_sas,"(filepath_or_buffer, *, format=None, index=None, encoding=None, chunksize=None, iterator=False, compression='infer')",Dataframe
pandas,read_table,"(filepath_or_buffer, *, sep=_NoDefault.no_default, delimiter=None, header='infer', names=_NoDefault.no_default, index_col=None, usecols=None, dtype=None, engine=None, converters=None, true_values=None, false_values=None, skipinitialspace=False, skiprows=None, skipfooter=0, nrows=None, na_values=None, keep_default_na=True, na_filter=True, verbose=False, skip_blank_lines=True, parse_dates=False, infer_datetime_format=_NoDefault.no_default, keep_date_col=False, date_parser=_NoDefault.no_default, date_format=None, dayfirst=False, cache_dates=True, iterator=False, chunksize=None, compression='infer', thousands=None, decimal='.', lineterminator=None, quotechar='""', quoting=0, doublequote=True, escapechar=None, comment=None, encoding=None, encoding_errors='strict', dialect=None, on_bad_lines='error', delim_whitespace=False, low_memory=True, memory_map=False, float_precision=None, storage_options=None, dtype_backend=_NoDefault.no_default)",Dataframe
pandas,read_csv,"(filepath_or_buffer, *, sep=_NoDefault.no_default, delimiter=None, header='infer', names=_NoDefault.no_default, index_col=None, usecols=None, dtype=None, engine=None, converters=None, true_values=None, false_values=None, skipinitialspace=False, skiprows=None, skipfooter=0, nrows=None, na_values=None, keep_default_na=True, na_filter=True, verbose=False, skip_blank_lines=True, parse_dates=None, infer_datetime_format=_NoDefault.no_default, keep_date_col=False, date_parser=_NoDefault.no_default, date_format=None, dayfirst=False, cache_dates=True, iterator=False, chunksize=None, compression='infer', thousands=None, decimal='.', lineterminator=None, quotechar='""', quoting=0, doublequote=True, escapechar=None, comment=None, encoding=None, encoding_errors='strict', dialect=None, on_bad_lines='error', delim_whitespace=False, low_memory=True, memory_map=False, float_precision=None, storage_options=None, dtype_backend=_NoDefault.no_default)",Dataframe
Resampler,asfreq,(fill_value=None),Dataframe
str,normalize,(form),Series
Timestamp,strftime,(format),None
Styler,format_index,"(formatter=None, axis=0, level=None, na_rep=None, precision=None, decimal='.', thousands=None, escape=None, hyperlinks=None)",Styler
Styler,format,"(formatter=None, subset=None, na_rep=None, precision=None, decimal='.', thousands=None, escape=None, hyperlinks=None)",Styler
plotting,scatter_matrix,"(frame, alpha=0.5, figsize=None, ax=None, grid=False, diagonal='hist', marker='.', density_kwds=None, hist_kwds=None, range_padding=0.05, **kwargs)",Ndarray
plotting,radviz,"(frame, class_column, ax=None, color=None, colormap=None, **kwds)",Axes
plotting,andrews_curves,"(frame, class_column, ax=None, samples=200, color=None, colormap=None, **kwargs)",Axes
plotting,parallel_coordinates,"(frame, class_column, cols=None, ax=None, color=None, use_columns=False, xticks=None, colormap=None, axvlines=True, axvlines_kwds=None, sort_labels=False, **kwargs)",Axes
pandas,melt,"(frame, id_vars=None, value_vars=None, var_name=None, value_name='value', col_level=None, ignore_index=True)",Dataframe
Timedelta,ceil,(freq),None
Timedelta,floor,(freq),None
Timestamp,ceil,"(freq, ambiguous='raise', nonexistent='raise')",None
Timestamp,floor,"(freq, ambiguous='raise', nonexistent='raise')",None
DataFrame,asfreq,"(freq, method=None, how=None, normalize=False, fill_value=None)",Dataframe
Series,asfreq,"(freq, method=None, how=None, normalize=False, fill_value=None)",Series
pandas,PeriodDtype,(freq=None),None
DataFrame,to_period,"(freq=None, axis=0, copy=None)",Dataframe
Series,to_period,"(freq=None, copy=None)",Series
DataFrame,to_timestamp,"(freq=None, how='start', axis=0, copy=None)",Dataframe
Series,to_timestamp,"(freq=None, how='start', copy=None)",Series
DatetimeIndex,snap,(freq='S'),Datetimeindex
DataFrameGroupBy,apply,"(func, *args, **kwargs)",Series
Expanding,aggregate,"(func, *args, **kwargs)",Scalar
Rolling,aggregate,"(func, *args, **kwargs)",Scalar
SeriesGroupBy,apply,"(func, *args, **kwargs)",Series
Styler,pipe,"(func, *args, **kwargs)",Object
DataFrameGroupBy,transform,"(func, *args, engine=None, engine_kwargs=None, **kwargs)",Dataframe
SeriesGroupBy,transform,"(func, *args, engine=None, engine_kwargs=None, **kwargs)",Series
DataFrame,transform,"(func, axis=0, *args, **kwargs)",Dataframe
Series,transform,"(func, axis=0, *args, **kwargs)",Series
Styler,apply_index,"(func, axis=0, level=None, **kwargs)",Styler
Styler,applymap_index,"(func, axis=0, level=None, **kwargs)",Styler
DataFrame,apply,"(func, axis=0, raw=False, result_type=None, args=(), **kwargs)",Series
Styler,apply,"(func, axis=0, subset=None, **kwargs)",Styler
Series,apply,"(func, convert_dtype=True, args=(), **kwargs)",Series
DataFrameGroupBy,filter,"(func, dropna=True, *args, **kwargs)",Dataframe
SeriesGroupBy,filter,"(func, dropna=True, *args, **kwargs)",Series
DataFrame,applymap,"(func, na_action=None, **kwargs)",Dataframe
Expanding,apply,"(func, raw=False, engine=None, engine_kwargs=None, args=None, kwargs=None)",Series
Rolling,apply,"(func, raw=False, engine=None, engine_kwargs=None, args=None, kwargs=None)",Series
Styler,applymap,"(func, subset=None, **kwargs)",Styler
Resampler,apply,"(func=None, *args, **kwargs)",Scalar
Resampler,aggregate,"(func=None, *args, **kwargs)",Scalar
DataFrameGroupBy,agg,"(func=None, *args, engine=None, engine_kwargs=None, **kwargs)",Dataframe
DataFrameGroupBy,aggregate,"(func=None, *args, engine=None, engine_kwargs=None, **kwargs)",Dataframe
SeriesGroupBy,agg,"(func=None, *args, engine=None, engine_kwargs=None, **kwargs)",Series
SeriesGroupBy,aggregate,"(func=None, *args, engine=None, engine_kwargs=None, **kwargs)",Series
DataFrame,agg,"(func=None, axis=0, *args, **kwargs)",Scalar
DataFrame,aggregate,"(func=None, axis=0, *args, **kwargs)",Scalar
Series,agg,"(func=None, axis=0, *args, **kwargs)",Scalar
Series,aggregate,"(func=None, axis=0, *args, **kwargs)",Scalar
Index,dropna,(how='any'),Index
str,get,(i),Series
MultiIndex,swaplevel,"(i=- 2, j=- 1)",Index
DataFrame,swaplevel,"(i=- 2, j=- 1, axis=0)",Dataframe
Series,swaplevel,"(i=- 2, j=- 1, copy=None)",Series
DataFrame,melt,"(id_vars=None, value_vars=None, var_name=None, value_name='value', col_level=None, ignore_index=True)",Dataframe
Series,explode,(ignore_index=False),Series
DataFrame,select_dtypes,"(include=None, exclude=None)",Dataframe
HDFStore,keys,(include='pandas'),List
pandas,infer_freq,(index),Str
pandas,crosstab,"(index, columns, values=None, rownames=None, colnames=None, aggfunc=None, margins=False, margins_name='All', dropna=True, normalize=False)",Dataframe
indexers,BaseIndexer,"(index_array=None, window_size=0, **kwargs)",None
indexers,FixedForwardWindowIndexer,"(index_array=None, window_size=0, **kwargs)",None
indexers,VariableOffsetWindowIndexer,"(index_array=None, window_size=0, index=None, offset=None, **kwargs)",None
Series,rename,"(index=None, *, axis=None, copy=None, inplace=False, level=None, errors='ignore')",Series
Series,reindex,"(index=None, *, axis=None, method=None, copy=None, level=None, fill_value=None, limit=None, tolerance=None)",Series
DatetimeIndex,to_series,"(index=None, name=None)",Series
Index,to_series,"(index=None, name=None)",Series
TimedeltaIndex,to_series,"(index=None, name=None)",Series
DataFrame,memory_usage,"(index=True, deep=False)",Series
Series,memory_usage,"(index=True, deep=False)",Int
DatetimeIndex,to_frame,"(index=True, name=_NoDefault.no_default)",Dataframe
Index,to_frame,"(index=True, name=_NoDefault.no_default)",Dataframe
TimedeltaIndex,to_frame,"(index=True, name=_NoDefault.no_default)",Dataframe
MultiIndex,to_frame,"(index=True, name=_NoDefault.no_default, allow_duplicates=False)",Dataframe
DataFrame,itertuples,"(index=True, name='Pandas')",Iterator
DataFrameGroupBy,take,"(indices, axis=0, **kwargs)",Dataframe
SeriesGroupBy,take,"(indices, axis=0, **kwargs)",Series
Index,take,"(indices, axis=0, allow_fill=True, fill_value=None, **kwargs)",Index
DataFrame,convert_dtypes,"(infer_objects=True, convert_string=True, convert_integer=True, convert_boolean=True, convert_floating=True, dtype_backend='numpy_nullable')",Series
Series,convert_dtypes,"(infer_objects=True, convert_string=True, convert_integer=True, convert_boolean=True, convert_floating=True, dtype_backend='numpy_nullable')",Series
Series,to_dict,(into=<class 'dict'>),Mapping
pandas,read_html,"(io, *, match='.+', flavor=None, header=None, index_col=None, skiprows=None, attrs=None, parse_dates=False, thousands=',', encoding=None, decimal='.', converters=None, na_values=None, keep_default_na=True, displayed_only=True, extract_links=None, dtype_backend=_NoDefault.no_default)",Dfs
pandas,read_excel,"(io, sheet_name=0, *, header=0, names=None, index_col=None, usecols=None, dtype=None, engine=None, converters=None, true_values=None, false_values=None, skiprows=None, nrows=None, na_values=None, keep_default_na=True, na_filter=True, verbose=False, parse_dates=False, date_parser=_NoDefault.no_default, date_format=None, thousands=None, decimal='.', comment=None, skipfooter=0, storage_options=None, dtype_backend=_NoDefault.no_default)",Dataframe
DataFrame,pop,(item),Series
MultiIndex,from_product,"(iterables, sortorder=None, names=_NoDefault.no_default)",Index
Index,duplicated,(keep='first'),Ndarray
Series,duplicated,(keep='first'),Series
HDFStore,get,(key),Object
Index,get_loc,(key),Int
IntervalIndex,get_loc,(key),Int
MultiIndex,get_loc,(key),Int
DataFrame,xs,"(key, axis=0, level=None, drop_level=True)",Series
Series,xs,"(key, axis=0, level=None, drop_level=True)",Series
MultiIndex,get_loc_level,"(key, level=0, drop_level=True)",Tuple
HDFStore,append,"(key, value, format=None, axes=None, index=True, append=True, complib=None, complevel=None, columns=None, min_itemsize=None, nan_rep=None, chunksize=None, expectedrows=None, dropna=None, data_columns=None, encoding=None, errors='strict')",None
HDFStore,put,"(key, value, format=None, index=True, append=False, complib=None, complevel=None, min_itemsize=None, nan_rep=None, data_columns=None, encoding=None, errors='strict', track_times=True, dropna=False)",None
HDFStore,select,"(key, where=None, start=None, stop=None, columns=None, iterator=False, chunksize=None, auto_close=False)",Object
DataFrame,set_index,"(keys, *, drop=True, append=False, inplace=False, verify_integrity=False)",Dataframe
Index,asof,(label),Object
Index,get_slice_bound,"(label, side)",Int
DataFrame,set_axis,"(labels, *, axis=0, copy=None)",Dataframe
Series,set_axis,"(labels, *, axis=0, copy=None)",Series
Styler,relabel_index,"(labels, axis=0, level=None)",Styler
Index,drop,"(labels, errors='raise')",Index
DataFrame,drop,"(labels=None, *, axis=0, index=None, columns=None, level=None, inplace=False, errors='raise')",Dataframe
Series,drop,"(labels=None, *, axis=0, index=None, columns=None, level=None, inplace=False, errors='raise')",Series
DataFrame,reindex,"(labels=None, *, index=None, columns=None, axis=None, method=None, copy=None, level=None, fill_value=nan, limit=None, tolerance=None)",Dataframe
Series,autocorr,(lag=1),Float
testing,assert_frame_equal,"(left, right, check_dtype=True, check_index_type='equiv', check_column_type='equiv', check_frame_type=True, check_names=True, by_blocks=False, check_exact=False, check_datetimelike_compat=False, check_categorical=True, check_like=False, check_freq=True, check_flags=True, rtol=1e-05, atol=1e-08, obj='DataFrame')",None
testing,assert_series_equal,"(left, right, check_dtype=True, check_index_type='equiv', check_series_type=True, check_names=True, check_exact=False, check_datetimelike_compat=False, check_categorical=True, check_category_order=True, check_freq=True, check_flags=True, rtol=1e-05, atol=1e-08, obj='Series', *, check_index=True, check_like=False)",None
testing,assert_extension_array_equal,"(left, right, check_dtype=True, index_values=None, check_exact=False, rtol=1e-05, atol=1e-08, obj='ExtensionArray')",None
IntervalIndex,from_arrays,"(left, right, closed='right', name=None, copy=False, dtype=None)",Index
testing,assert_index_equal,"(left, right, exact='equiv', check_names=True, check_exact=True, check_categorical=True, check_order=True, rtol=1e-05, atol=1e-08, obj='Index')",None
pandas,merge,"(left, right, how='inner', on=None, left_on=None, right_on=None, left_index=False, right_index=False, sort=False, suffixes=('_x', '_y'), copy=None, indicator=False, validate=None)",Dataframe
Series,between,"(left, right, inclusive='both')",Series
pandas,merge_ordered,"(left, right, on=None, left_on=None, right_on=None, left_by=None, right_by=None, fill_method=None, suffixes=('_x', '_y'), how='outer')",Dataframe
pandas,merge_asof,"(left, right, on=None, left_on=None, right_on=None, left_index=False, right_index=False, by=None, left_by=None, right_by=None, suffixes=('_x', '_y'), tolerance=None, allow_exact_matches=True, direction='backward')",Dataframe
Index,get_level_values,(level),Index
MultiIndex,get_level_values,(level),Index
DataFrame,droplevel,"(level, axis=0)",Series
Series,droplevel,"(level, axis=0)",Series
DataFrame,stack,"(level=- 1, dropna=True)",Dataframe
DataFrame,unstack,"(level=- 1, fill_value=None)",Series
Series,unstack,"(level=- 1, fill_value=None)",Dataframe
Index,droplevel,(level=0),Index
MultiIndex,droplevel,(level=0),Index
Index,unique,(level=None),Index
DataFrame,reset_index,"(level=None, *, drop=False, inplace=False, col_level=0, col_fill='', allow_duplicates=_NoDefault.no_default, names=None)",Dataframe
Series,reset_index,"(level=None, *, drop=False, name=_NoDefault.no_default, inplace=False, allow_duplicates=False)",Series
MultiIndex,set_levels,"(levels, *, level=None, verify_integrity=True)",Index
pandas,MultiIndex,"(levels=None, codes=None, sortorder=None, names=None, dtype=None, copy=False, name=None, verify_integrity=True)",None
DataFrameGroupBy,bfill,(limit=None),Series
DataFrameGroupBy,ffill,(limit=None),Series
Resampler,nearest,(limit=None),Series
Resampler,bfill,(limit=None),Series
SeriesGroupBy,bfill,(limit=None),Series
SeriesGroupBy,ffill,(limit=None),Series
Index,delete,(loc),Index
DataFrame,insert,"(loc, column, value, allow_duplicates=_NoDefault.no_default)",None
Index,insert,"(loc, item)",Index
DataFrame,clip,"(lower=None, upper=None, *, axis=None, inplace=False, **kwargs)",Series
Series,clip,"(lower=None, upper=None, *, axis=None, inplace=False, **kwargs)",Series
CategoricalIndex,map,(mapper),Index
Series,rename_axis,"(mapper=_NoDefault.no_default, *, index=_NoDefault.no_default, axis=0, copy=True, inplace=False)",Series
DataFrame,rename_axis,"(mapper=_NoDefault.no_default, *, index=_NoDefault.no_default, columns=_NoDefault.no_default, axis=0, copy=None, inplace=False)",Series
DataFrame,rename,"(mapper=None, *, index=None, columns=None, axis=None, copy=None, inplace=False, level=None, errors='ignore')",Dataframe
Index,putmask,"(mask, value)",Index
errors,PyperclipWindowsException,(message),None
Resampler,fillna,"(method, limit=None)",Series
DataFrameGroupBy,rank,"(method='average', ascending=True, na_option='keep', pct=False, axis=0)",Dataframe
SeriesGroupBy,rank,"(method='average', ascending=True, na_option='keep', pct=False, axis=0)",Dataframe
Expanding,rank,"(method='average', ascending=True, pct=False, numeric_only=False)",Series
Rolling,rank,"(method='average', ascending=True, pct=False, numeric_only=False)",Series
Resampler,interpolate,"(method='linear', *, axis=0, limit=None, inplace=False, limit_direction='forward', limit_area=None, downcast=None, **kwargs)",Series
DataFrame,interpolate,"(method='linear', *, axis=0, limit=None, inplace=False, limit_direction=None, limit_area=None, downcast=None, **kwargs)",Series
Series,interpolate,"(method='linear', *, axis=0, limit=None, inplace=False, limit_direction=None, limit_area=None, downcast=None, **kwargs)",Series
DataFrame,corr,"(method='pearson', min_periods=1, numeric_only=False)",Dataframe
DataFrameGroupBy,corr,"(method='pearson', min_periods=1, numeric_only=False)",Dataframe
DataFrame,expanding,"(min_periods=1, axis=0, method='single')",Expanding Subclass
Series,expanding,"(min_periods=1, axis=0, method='single')",Expanding Subclass
DataFrame,cov,"(min_periods=None, ddof=1, numeric_only=False)",Dataframe
DataFrameGroupBy,cov,"(min_periods=None, ddof=1, numeric_only=False)",Dataframe
DataFrame,nlargest,"(n, columns, keep='first')",Dataframe
DataFrame,nsmallest,"(n, columns, keep='first')",Dataframe
DataFrameGroupBy,head,(n=5),Series
DataFrameGroupBy,tail,(n=5),Series
SeriesGroupBy,head,(n=5),Series
SeriesGroupBy,tail,(n=5),Series
Series,nlargest,"(n=5, keep='first')",Series
Series,nsmallest,"(n=5, keep='first')",Series
SeriesGroupBy,nlargest,"(n=5, keep='first')",Series
SeriesGroupBy,nsmallest,"(n=5, keep='first')",Series
DataFrameGroupBy,sample,"(n=None, frac=None, replace=False, weights=None, random_state=None)",Series
SeriesGroupBy,sample,"(n=None, frac=None, replace=False, weights=None, random_state=None)",Series
DataFrame,sample,"(n=None, frac=None, replace=False, weights=None, random_state=None, axis=None, ignore_index=False)",Series
Series,sample,"(n=None, frac=None, replace=False, weights=None, random_state=None, axis=None, ignore_index=False)",Series
extensions,register_dataframe_accessor,(name),Callable
extensions,register_series_accessor,(name),Callable
extensions,register_index_accessor,(name),Callable
DataFrame,to_sql,"(name, con, schema=None, if_exists='fail', index=True, index_label=None, chunksize=None, dtype=None, method=None)",Int
Series,to_sql,"(name, con, schema=None, if_exists='fail', index=True, index_label=None, chunksize=None, dtype=None, method=None)",Int
Index,rename,"(name, inplace=False)",Index
errors,UndefinedVariableError,"(name, is_local=None)",None
